Source.Name,Cell.Type,GEO_Accession (exp),sex,Strain,Dir
SRR2727182,ES,GSM1911985,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727182/SRR2727182_Aligned.sortedByCoord.out.bam
SRR2727183,ES,GSM1911986,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727183/SRR2727183_Aligned.sortedByCoord.out.bam
SRR2727184,ES,GSM1911987,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727184/SRR2727184_Aligned.sortedByCoord.out.bam
SRR2727185,ES,GSM1911988,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727185/SRR2727185_Aligned.sortedByCoord.out.bam
SRR2727186,ES,GSM1911989,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727186/SRR2727186_Aligned.sortedByCoord.out.bam
SRR2727187,ES,GSM1911990,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727187/SRR2727187_Aligned.sortedByCoord.out.bam
SRR2727188,ES,GSM1911991,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727188/SRR2727188_Aligned.sortedByCoord.out.bam
SRR2727189,ES,GSM1911992,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727189/SRR2727189_Aligned.sortedByCoord.out.bam
SRR2727190,ES,GSM1911993,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727190/SRR2727190_Aligned.sortedByCoord.out.bam
SRR2727191,ES,GSM1911994,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727191/SRR2727191_Aligned.sortedByCoord.out.bam
SRR2727192,ES,GSM1911995,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727192/SRR2727192_Aligned.sortedByCoord.out.bam
SRR2727193,ES,GSM1911996,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727193/SRR2727193_Aligned.sortedByCoord.out.bam
SRR2727194,ES,GSM1911997,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727194/SRR2727194_Aligned.sortedByCoord.out.bam
SRR2727195,ES,GSM1911998,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727195/SRR2727195_Aligned.sortedByCoord.out.bam
SRR2727196,ES,GSM1911999,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727196/SRR2727196_Aligned.sortedByCoord.out.bam
SRR2727197,ES,GSM1912000,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727197/SRR2727197_Aligned.sortedByCoord.out.bam
SRR2727198,ES,GSM1912001,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727198/SRR2727198_Aligned.sortedByCoord.out.bam
SRR2727200,ES,GSM1912003,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727200/SRR2727200_Aligned.sortedByCoord.out.bam
SRR2727201,ES,GSM1912004,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727201/SRR2727201_Aligned.sortedByCoord.out.bam
SRR2727202,ES,GSM1912005,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727202/SRR2727202_Aligned.sortedByCoord.out.bam
SRR2727203,ES,GSM1912006,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727203/SRR2727203_Aligned.sortedByCoord.out.bam
SRR2727204,ES,GSM1912007,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727204/SRR2727204_Aligned.sortedByCoord.out.bam
SRR2727205,ES,GSM1912008,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727205/SRR2727205_Aligned.sortedByCoord.out.bam
SRR2727206,ES,GSM1912009,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727206/SRR2727206_Aligned.sortedByCoord.out.bam
SRR2727207,ES,GSM1912010,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727207/SRR2727207_Aligned.sortedByCoord.out.bam
SRR2727208,ES,GSM1912011,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727208/SRR2727208_Aligned.sortedByCoord.out.bam
SRR2727209,ES,GSM1912012,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727209/SRR2727209_Aligned.sortedByCoord.out.bam
SRR2727210,ES,GSM1912013,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727210/SRR2727210_Aligned.sortedByCoord.out.bam
SRR2727211,ES,GSM1912014,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727211/SRR2727211_Aligned.sortedByCoord.out.bam
SRR2727212,ES,GSM1912015,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727212/SRR2727212_Aligned.sortedByCoord.out.bam
SRR2727213,ES,GSM1912016,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727213/SRR2727213_Aligned.sortedByCoord.out.bam
SRR2727214,ES,GSM1912017,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727214/SRR2727214_Aligned.sortedByCoord.out.bam
SRR2727215,ES,GSM1912018,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727215/SRR2727215_Aligned.sortedByCoord.out.bam
SRR2727216,ES,GSM1912019,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727216/SRR2727216_Aligned.sortedByCoord.out.bam
SRR2727217,ES,GSM1912020,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727217/SRR2727217_Aligned.sortedByCoord.out.bam
SRR2727218,ES,GSM1912021,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727218/SRR2727218_Aligned.sortedByCoord.out.bam
SRR2727219,ES,GSM1912022,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727219/SRR2727219_Aligned.sortedByCoord.out.bam
SRR2727220,ES,GSM1912023,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727220/SRR2727220_Aligned.sortedByCoord.out.bam
SRR2727221,ES,GSM1912024,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727221/SRR2727221_Aligned.sortedByCoord.out.bam
SRR2727222,ES,GSM1912025,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727222/SRR2727222_Aligned.sortedByCoord.out.bam
SRR2727223,ES,GSM1912026,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727223/SRR2727223_Aligned.sortedByCoord.out.bam
SRR2727224,ES,GSM1912027,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727224/SRR2727224_Aligned.sortedByCoord.out.bam
SRR2727225,ES,GSM1912028,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727225/SRR2727225_Aligned.sortedByCoord.out.bam
SRR2727226,ES,GSM1912029,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727226/SRR2727226_Aligned.sortedByCoord.out.bam
SRR2727227,ES,GSM1912030,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727227/SRR2727227_Aligned.sortedByCoord.out.bam
SRR2727228,ES,GSM1912031,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727228/SRR2727228_Aligned.sortedByCoord.out.bam
SRR2727229,ES,GSM1912032,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727229/SRR2727229_Aligned.sortedByCoord.out.bam
SRR2727230,ES,GSM1912033,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727230/SRR2727230_Aligned.sortedByCoord.out.bam
SRR2727231,ES,GSM1912034,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727231/SRR2727231_Aligned.sortedByCoord.out.bam
SRR2727232,ES,GSM1912035,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727232/SRR2727232_Aligned.sortedByCoord.out.bam
SRR2727233,ES,GSM1912036,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727233/SRR2727233_Aligned.sortedByCoord.out.bam
SRR2727234,ES,GSM1912037,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727234/SRR2727234_Aligned.sortedByCoord.out.bam
SRR2727276,Epi,GSM1912079,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727276/SRR2727276_Aligned.sortedByCoord.out.bam
SRR2727277,Epi,GSM1912080,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727277/SRR2727277_Aligned.sortedByCoord.out.bam
SRR2727278,Epi,GSM1912081,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727278/SRR2727278_Aligned.sortedByCoord.out.bam
SRR2727279,Epi,GSM1912082,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727279/SRR2727279_Aligned.sortedByCoord.out.bam
SRR2727280,Epi,GSM1912083,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727280/SRR2727280_Aligned.sortedByCoord.out.bam
SRR2727281,Epi,GSM1912084,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727281/SRR2727281_Aligned.sortedByCoord.out.bam
SRR2727282,Epi,GSM1912085,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727282/SRR2727282_Aligned.sortedByCoord.out.bam
SRR2727283,Epi,GSM1912086,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727283/SRR2727283_Aligned.sortedByCoord.out.bam
SRR2727284,Epi,GSM1912087,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727284/SRR2727284_Aligned.sortedByCoord.out.bam
SRR2727285,Epi,GSM1912088,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727285/SRR2727285_Aligned.sortedByCoord.out.bam
SRR2727286,Epi,GSM1912089,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727286/SRR2727286_Aligned.sortedByCoord.out.bam
SRR2727287,Epi,GSM1912090,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727287/SRR2727287_Aligned.sortedByCoord.out.bam
SRR2727288,Epi,GSM1912091,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727288/SRR2727288_Aligned.sortedByCoord.out.bam
SRR2727289,Epi,GSM1912092,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727289/SRR2727289_Aligned.sortedByCoord.out.bam
SRR2727290,Epi,GSM1912093,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727290/SRR2727290_Aligned.sortedByCoord.out.bam
SRR2727291,Epi,GSM1912094,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727291/SRR2727291_Aligned.sortedByCoord.out.bam
SRR2727292,Epi,GSM1912095,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727292/SRR2727292_Aligned.sortedByCoord.out.bam
SRR2727293,Epi,GSM1912096,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727293/SRR2727293_Aligned.sortedByCoord.out.bam
SRR2727294,Epi,GSM1912097,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727294/SRR2727294_Aligned.sortedByCoord.out.bam
SRR2727295,Epi,GSM1912098,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727295/SRR2727295_Aligned.sortedByCoord.out.bam
SRR2727296,Epi,GSM1912099,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727296/SRR2727296_Aligned.sortedByCoord.out.bam
SRR2727297,Epi,GSM1912100,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727297/SRR2727297_Aligned.sortedByCoord.out.bam
SRR2727298,Epi,GSM1912101,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727298/SRR2727298_Aligned.sortedByCoord.out.bam
SRR2727299,Epi,GSM1912102,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727299/SRR2727299_Aligned.sortedByCoord.out.bam
SRR2727300,Epi,GSM1912103,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727300/SRR2727300_Aligned.sortedByCoord.out.bam
SRR2727301,Epi,GSM1912104,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727301/SRR2727301_Aligned.sortedByCoord.out.bam
SRR2727302,Epi,GSM1912105,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727302/SRR2727302_Aligned.sortedByCoord.out.bam
SRR2727303,Epi,GSM1912106,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727303/SRR2727303_Aligned.sortedByCoord.out.bam
SRR2727304,Epi,GSM1912107,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727304/SRR2727304_Aligned.sortedByCoord.out.bam
SRR2727305,Epi,GSM1912108,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727305/SRR2727305_Aligned.sortedByCoord.out.bam
SRR2727306,Epi,GSM1912109,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727306/SRR2727306_Aligned.sortedByCoord.out.bam
SRR2727307,Epi,GSM1912110,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727307/SRR2727307_Aligned.sortedByCoord.out.bam
SRR2727308,Epi,GSM1912111,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727308/SRR2727308_Aligned.sortedByCoord.out.bam
SRR2727309,Epi,GSM1912112,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727309/SRR2727309_Aligned.sortedByCoord.out.bam
SRR2727310,Epi,GSM1912113,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727310/SRR2727310_Aligned.sortedByCoord.out.bam
SRR2727311,Epi,GSM1912114,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727311/SRR2727311_Aligned.sortedByCoord.out.bam
SRR2727312,Epi,GSM1912115,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727312/SRR2727312_Aligned.sortedByCoord.out.bam
SRR2727313,Epi,GSM1912116,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727313/SRR2727313_Aligned.sortedByCoord.out.bam
SRR2727314,Epi,GSM1912117,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727314/SRR2727314_Aligned.sortedByCoord.out.bam
SRR2727315,Epi,GSM1912118,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727315/SRR2727315_Aligned.sortedByCoord.out.bam
SRR2727316,Epi,GSM1912119,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727316/SRR2727316_Aligned.sortedByCoord.out.bam
SRR2727317,Epi,GSM1912120,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727317/SRR2727317_Aligned.sortedByCoord.out.bam
SRR2727318,Epi,GSM1912121,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727318/SRR2727318_Aligned.sortedByCoord.out.bam
SRR2727319,Epi,GSM1912122,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727319/SRR2727319_Aligned.sortedByCoord.out.bam
SRR2727320,Epi,GSM1912124,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727320/SRR2727320_Aligned.sortedByCoord.out.bam
SRR2727321,Epi,GSM1912126,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727321/SRR2727321_Aligned.sortedByCoord.out.bam
SRR2727322,Epi,GSM1912129,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727322/SRR2727322_Aligned.sortedByCoord.out.bam
SRR2727323,Epi,GSM1912132,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727323/SRR2727323_Aligned.sortedByCoord.out.bam
SRR2727324,Epi,GSM1912133,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727324/SRR2727324_Aligned.sortedByCoord.out.bam
SRR2727325,Epi,GSM1912134,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727325/SRR2727325_Aligned.sortedByCoord.out.bam
SRR2727326,Epi,GSM1912135,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727326/SRR2727326_Aligned.sortedByCoord.out.bam
SRR2727327,Epi,GSM1912136,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727327/SRR2727327_Aligned.sortedByCoord.out.bam
SRR2727328,Epi,GSM1912137,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727328/SRR2727328_Aligned.sortedByCoord.out.bam
SRR2727329,Epi,GSM1912138,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727329/SRR2727329_Aligned.sortedByCoord.out.bam
SRR2727330,Epi,GSM1912139,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727330/SRR2727330_Aligned.sortedByCoord.out.bam
SRR2727331,Epi,GSM1912140,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727331/SRR2727331_Aligned.sortedByCoord.out.bam
SRR2727332,Epi,GSM1912141,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727332/SRR2727332_Aligned.sortedByCoord.out.bam
SRR2727333,Epi,GSM1912142,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727333/SRR2727333_Aligned.sortedByCoord.out.bam
SRR2727334,Epi,GSM1912143,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727334/SRR2727334_Aligned.sortedByCoord.out.bam
SRR2727335,Epi,GSM1912144,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727335/SRR2727335_Aligned.sortedByCoord.out.bam
SRR2727336,Epi,GSM1912145,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727336/SRR2727336_Aligned.sortedByCoord.out.bam
SRR2727337,Epi,GSM1912146,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727337/SRR2727337_Aligned.sortedByCoord.out.bam
SRR2727338,Epi,GSM1912147,male,male CAST/EiJ x female C57BL/6J,./align/SRR2727338/SRR2727338_Aligned.sortedByCoord.out.bam
SRR2727339,Epi,GSM1912148,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727339/SRR2727339_Aligned.sortedByCoord.out.bam
SRR2727340,Epi,GSM1912149,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727340/SRR2727340_Aligned.sortedByCoord.out.bam
SRR2727341,Epi,GSM1912150,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727341/SRR2727341_Aligned.sortedByCoord.out.bam
SRR2727342,Epi,GSM1912151,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727342/SRR2727342_Aligned.sortedByCoord.out.bam
SRR2727343,Epi,GSM1912152,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727343/SRR2727343_Aligned.sortedByCoord.out.bam
SRR2727344,Epi,GSM1912153,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727344/SRR2727344_Aligned.sortedByCoord.out.bam
SRR2727345,Epi,GSM1912154,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727345/SRR2727345_Aligned.sortedByCoord.out.bam
SRR2727346,Epi,GSM1912155,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727346/SRR2727346_Aligned.sortedByCoord.out.bam
SRR2727347,Epi,GSM1912156,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727347/SRR2727347_Aligned.sortedByCoord.out.bam
SRR2727348,Epi,GSM1912157,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727348/SRR2727348_Aligned.sortedByCoord.out.bam
SRR2727349,Epi,GSM1912158,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727349/SRR2727349_Aligned.sortedByCoord.out.bam
SRR2727350,Epi,GSM1912159,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727350/SRR2727350_Aligned.sortedByCoord.out.bam
SRR2727351,Epi,GSM1912160,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727351/SRR2727351_Aligned.sortedByCoord.out.bam
SRR2727352,Epi,GSM1912161,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727352/SRR2727352_Aligned.sortedByCoord.out.bam
SRR2727353,Epi,GSM1912162,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727353/SRR2727353_Aligned.sortedByCoord.out.bam
SRR2727354,Epi,GSM1912163,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727354/SRR2727354_Aligned.sortedByCoord.out.bam
SRR2727355,Epi,GSM1912164,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727355/SRR2727355_Aligned.sortedByCoord.out.bam
SRR2727356,Epi,GSM1912165,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727356/SRR2727356_Aligned.sortedByCoord.out.bam
SRR2727357,Epi,GSM1912166,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727357/SRR2727357_Aligned.sortedByCoord.out.bam
SRR2727358,Epi,GSM1912167,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727358/SRR2727358_Aligned.sortedByCoord.out.bam
SRR2727359,Epi,GSM1912168,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727359/SRR2727359_Aligned.sortedByCoord.out.bam
SRR2727360,Epi,GSM1912169,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727360/SRR2727360_Aligned.sortedByCoord.out.bam
SRR2727361,Epi,GSM1912170,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727361/SRR2727361_Aligned.sortedByCoord.out.bam
SRR2727362,Epi,GSM1912171,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727362/SRR2727362_Aligned.sortedByCoord.out.bam
