Source.Name,Cell.Type,GEO_Accession (exp),sex,Strain,Dir
SRR2727363,Epi,GSM1912172,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727363/SRR2727363_Aligned.sortedByCoord.out.bam
SRR2727364,Epi,GSM1912173,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727364/SRR2727364_Aligned.sortedByCoord.out.bam
SRR2727365,Epi,GSM1912174,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727365/SRR2727365_Aligned.sortedByCoord.out.bam
SRR2727366,Epi,GSM1912175,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727366/SRR2727366_Aligned.sortedByCoord.out.bam
SRR2727367,Epi,GSM1912176,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727367/SRR2727367_Aligned.sortedByCoord.out.bam
SRR2727368,Epi,GSM1912177,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727368/SRR2727368_Aligned.sortedByCoord.out.bam
SRR2727369,Epi,GSM1912178,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727369/SRR2727369_Aligned.sortedByCoord.out.bam
SRR2727370,Epi,GSM1912179,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727370/SRR2727370_Aligned.sortedByCoord.out.bam
SRR2727371,Epi,GSM1912180,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727371/SRR2727371_Aligned.sortedByCoord.out.bam
SRR2727372,Epi,GSM1912181,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727372/SRR2727372_Aligned.sortedByCoord.out.bam
SRR2727373,Epi,GSM1912182,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727373/SRR2727373_Aligned.sortedByCoord.out.bam
SRR2727374,Epi,GSM1912183,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727374/SRR2727374_Aligned.sortedByCoord.out.bam
SRR2727375,Epi,GSM1912184,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727375/SRR2727375_Aligned.sortedByCoord.out.bam
SRR2727376,Epi,GSM1912185,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727376/SRR2727376_Aligned.sortedByCoord.out.bam
SRR2727377,Epi,GSM1912186,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727377/SRR2727377_Aligned.sortedByCoord.out.bam
SRR2727378,Epi,GSM1912187,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727378/SRR2727378_Aligned.sortedByCoord.out.bam
SRR2727379,Epi,GSM1912188,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727379/SRR2727379_Aligned.sortedByCoord.out.bam
SRR2727380,Epi,GSM1912189,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727380/SRR2727380_Aligned.sortedByCoord.out.bam
SRR2727381,Epi,GSM1912190,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727381/SRR2727381_Aligned.sortedByCoord.out.bam
SRR2727382,Epi,GSM1912191,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727382/SRR2727382_Aligned.sortedByCoord.out.bam
SRR2727383,Epi,GSM1912192,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727383/SRR2727383_Aligned.sortedByCoord.out.bam
SRR2727384,Epi,GSM1912193,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727384/SRR2727384_Aligned.sortedByCoord.out.bam
SRR2727385,Epi,GSM1912194,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727385/SRR2727385_Aligned.sortedByCoord.out.bam
SRR2727386,Epi,GSM1912195,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727386/SRR2727386_Aligned.sortedByCoord.out.bam
SRR2727387,Epi,GSM1912196,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727387/SRR2727387_Aligned.sortedByCoord.out.bam
SRR2727388,Epi,GSM1912197,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727388/SRR2727388_Aligned.sortedByCoord.out.bam
SRR2727389,Epi,GSM1912198,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727389/SRR2727389_Aligned.sortedByCoord.out.bam
SRR2727390,Epi,GSM1912199,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727390/SRR2727390_Aligned.sortedByCoord.out.bam
SRR2727391,Epi,GSM1912200,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727391/SRR2727391_Aligned.sortedByCoord.out.bam
SRR2727392,Epi,GSM1912201,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727392/SRR2727392_Aligned.sortedByCoord.out.bam
SRR2727393,Epi,GSM1912202,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727393/SRR2727393_Aligned.sortedByCoord.out.bam
SRR2727394,Epi,GSM1912203,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727394/SRR2727394_Aligned.sortedByCoord.out.bam
SRR2727395,Epi,GSM1912204,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727395/SRR2727395_Aligned.sortedByCoord.out.bam
SRR2727396,Epi,GSM1912205,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727396/SRR2727396_Aligned.sortedByCoord.out.bam
SRR2727397,Epi,GSM1912206,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727397/SRR2727397_Aligned.sortedByCoord.out.bam
SRR2727398,Epi,GSM1912207,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727398/SRR2727398_Aligned.sortedByCoord.out.bam
SRR2727399,Epi,GSM1912208,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727399/SRR2727399_Aligned.sortedByCoord.out.bam
SRR2727400,Epi,GSM1912209,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727400/SRR2727400_Aligned.sortedByCoord.out.bam
SRR2727401,Epi,GSM1912210,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727401/SRR2727401_Aligned.sortedByCoord.out.bam
SRR2727402,Epi,GSM1912211,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727402/SRR2727402_Aligned.sortedByCoord.out.bam
SRR2727403,Epi,GSM1912212,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727403/SRR2727403_Aligned.sortedByCoord.out.bam
SRR2727404,Epi,GSM1912213,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727404/SRR2727404_Aligned.sortedByCoord.out.bam
SRR2727405,Epi,GSM1912214,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727405/SRR2727405_Aligned.sortedByCoord.out.bam
SRR2727406,Epi,GSM1912215,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727406/SRR2727406_Aligned.sortedByCoord.out.bam
SRR2727407,Epi,GSM1912216,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727407/SRR2727407_Aligned.sortedByCoord.out.bam
SRR2727408,Epi,GSM1912217,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727408/SRR2727408_Aligned.sortedByCoord.out.bam
SRR2727409,Epi,GSM1912218,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727409/SRR2727409_Aligned.sortedByCoord.out.bam
SRR2727410,Epi,GSM1912219,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727410/SRR2727410_Aligned.sortedByCoord.out.bam
SRR2727411,Epi,GSM1912220,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727411/SRR2727411_Aligned.sortedByCoord.out.bam
SRR2727412,Epi,GSM1912221,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727412/SRR2727412_Aligned.sortedByCoord.out.bam
SRR2727413,Epi,GSM1912222,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727413/SRR2727413_Aligned.sortedByCoord.out.bam
SRR2727414,Epi,GSM1912223,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727414/SRR2727414_Aligned.sortedByCoord.out.bam
SRR2727415,Epi,GSM1912224,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727415/SRR2727415_Aligned.sortedByCoord.out.bam
SRR2727416,Epi,GSM1912225,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727416/SRR2727416_Aligned.sortedByCoord.out.bam
SRR2727417,Epi,GSM1912226,female,male CAST/EiJ x female C57BL/6J,./align/SRR2727417/SRR2727417_Aligned.sortedByCoord.out.bam
SRR2727492,E5.5 Epiblast,GSM1912301,male,male C57BL/6J x female C57BL/6J,./align/SRR2727492/SRR2727492_Aligned.sortedByCoord.out.bam
SRR2727493,E5.5 Epiblast,GSM1912302,male,male C57BL/6J x female C57BL/6J,./align/SRR2727493/SRR2727493_Aligned.sortedByCoord.out.bam
SRR2727494,E5.5 Epiblast,GSM1912303,male,male C57BL/6J x female C57BL/6J,./align/SRR2727494/SRR2727494_Aligned.sortedByCoord.out.bam
SRR2727495,E5.5 Epiblast,GSM1912304,male,male C57BL/6J x female C57BL/6J,./align/SRR2727495/SRR2727495_Aligned.sortedByCoord.out.bam
SRR2727496,E5.5 Epiblast,GSM1912305,male,male C57BL/6J x female C57BL/6J,./align/SRR2727496/SRR2727496_Aligned.sortedByCoord.out.bam
SRR2727497,E5.5 Epiblast,GSM1912306,male,male C57BL/6J x female C57BL/6J,./align/SRR2727497/SRR2727497_Aligned.sortedByCoord.out.bam
SRR2727498,E5.5 Epiblast,GSM1912307,male,male C57BL/6J x female C57BL/6J,./align/SRR2727498/SRR2727498_Aligned.sortedByCoord.out.bam
SRR2727499,E5.5 Epiblast,GSM1912308,male,male C57BL/6J x female C57BL/6J,./align/SRR2727499/SRR2727499_Aligned.sortedByCoord.out.bam
SRR2727500,E5.5 Epiblast,GSM1912309,male,male C57BL/6J x female C57BL/6J,./align/SRR2727500/SRR2727500_Aligned.sortedByCoord.out.bam
SRR2727501,E5.5 Epiblast,GSM1912310,male,male C57BL/6J x female C57BL/6J,./align/SRR2727501/SRR2727501_Aligned.sortedByCoord.out.bam
SRR2727502,E5.5 Epiblast,GSM1912311,male,male C57BL/6J x female C57BL/6J,./align/SRR2727502/SRR2727502_Aligned.sortedByCoord.out.bam
SRR2727503,E5.5 Epiblast,GSM1912312,male,male C57BL/6J x female C57BL/6J,./align/SRR2727503/SRR2727503_Aligned.sortedByCoord.out.bam
SRR2727504,E5.5 Epiblast,GSM1912313,male,male C57BL/6J x female C57BL/6J,./align/SRR2727504/SRR2727504_Aligned.sortedByCoord.out.bam
SRR2727505,E5.5 Epiblast,GSM1912314,male,male C57BL/6J x female C57BL/6J,./align/SRR2727505/SRR2727505_Aligned.sortedByCoord.out.bam
SRR2727506,E5.5 Epiblast,GSM1912315,male,male C57BL/6J x female C57BL/6J,./align/SRR2727506/SRR2727506_Aligned.sortedByCoord.out.bam
SRR2727507,E5.5 Epiblast,GSM1912316,male,male C57BL/6J x female C57BL/6J,./align/SRR2727507/SRR2727507_Aligned.sortedByCoord.out.bam
SRR2727508,E5.5 Epiblast,GSM1912317,male,male C57BL/6J x female C57BL/6J,./align/SRR2727508/SRR2727508_Aligned.sortedByCoord.out.bam
SRR2727509,E5.5 Epiblast,GSM1912318,male,male C57BL/6J x female C57BL/6J,./align/SRR2727509/SRR2727509_Aligned.sortedByCoord.out.bam
SRR2727510,E5.5 Epiblast,GSM1912319,male,male C57BL/6J x female C57BL/6J,./align/SRR2727510/SRR2727510_Aligned.sortedByCoord.out.bam
SRR2727511,E5.5 Epiblast,GSM1912320,male,male C57BL/6J x female C57BL/6J,./align/SRR2727511/SRR2727511_Aligned.sortedByCoord.out.bam
SRR2727512,E5.5 Epiblast,GSM1912321,male,male C57BL/6J x female C57BL/6J,./align/SRR2727512/SRR2727512_Aligned.sortedByCoord.out.bam
SRR2727513,E5.5 Epiblast,GSM1912322,male,male C57BL/6J x female C57BL/6J,./align/SRR2727513/SRR2727513_Aligned.sortedByCoord.out.bam
SRR2727514,E5.5 Epiblast,GSM1912323,male,male C57BL/6J x female C57BL/6J,./align/SRR2727514/SRR2727514_Aligned.sortedByCoord.out.bam
SRR2727515,E5.5 Epiblast,GSM1912324,male,male C57BL/6J x female C57BL/6J,./align/SRR2727515/SRR2727515_Aligned.sortedByCoord.out.bam
SRR2727516,E5.5 Epiblast,GSM1912325,male,male C57BL/6J x female C57BL/6J,./align/SRR2727516/SRR2727516_Aligned.sortedByCoord.out.bam
SRR2727517,E5.5 Epiblast,GSM1912326,male,male C57BL/6J x female C57BL/6J,./align/SRR2727517/SRR2727517_Aligned.sortedByCoord.out.bam
SRR2727518,E5.5 Epiblast,GSM1912327,male,male C57BL/6J x female C57BL/6J,./align/SRR2727518/SRR2727518_Aligned.sortedByCoord.out.bam
SRR2727519,E5.5 Epiblast,GSM1912328,male,male C57BL/6J x female C57BL/6J,./align/SRR2727519/SRR2727519_Aligned.sortedByCoord.out.bam
SRR2727520,E5.5 Epiblast,GSM1912329,male,male C57BL/6J x female C57BL/6J,./align/SRR2727520/SRR2727520_Aligned.sortedByCoord.out.bam
SRR2727521,E5.5 Epiblast,GSM1912330,male,male C57BL/6J x female C57BL/6J,./align/SRR2727521/SRR2727521_Aligned.sortedByCoord.out.bam
SRR2727522,E5.5 Epiblast,GSM1912331,male,male C57BL/6J x female C57BL/6J,./align/SRR2727522/SRR2727522_Aligned.sortedByCoord.out.bam
SRR2727523,E5.5 Epiblast,GSM1912332,male,male C57BL/6J x female C57BL/6J,./align/SRR2727523/SRR2727523_Aligned.sortedByCoord.out.bam
SRR2727524,E5.5 Epiblast,GSM1912333,male,male C57BL/6J x female C57BL/6J,./align/SRR2727524/SRR2727524_Aligned.sortedByCoord.out.bam
SRR2727525,E5.5 Epiblast,GSM1912334,male,male C57BL/6J x female C57BL/6J,./align/SRR2727525/SRR2727525_Aligned.sortedByCoord.out.bam
SRR2727526,E5.5 Epiblast,GSM1912335,male,male C57BL/6J x female C57BL/6J,./align/SRR2727526/SRR2727526_Aligned.sortedByCoord.out.bam
SRR2727527,E5.5 Epiblast,GSM1912336,male,male C57BL/6J x female C57BL/6J,./align/SRR2727527/SRR2727527_Aligned.sortedByCoord.out.bam
SRR2727528,E5.5 Epiblast,GSM1912337,male,male C57BL/6J x female C57BL/6J,./align/SRR2727528/SRR2727528_Aligned.sortedByCoord.out.bam
SRR2727529,E5.5 Epiblast,GSM1912338,male,male C57BL/6J x female C57BL/6J,./align/SRR2727529/SRR2727529_Aligned.sortedByCoord.out.bam
SRR2727530,E5.5 Epiblast,GSM1912339,male,male C57BL/6J x female C57BL/6J,./align/SRR2727530/SRR2727530_Aligned.sortedByCoord.out.bam
SRR2727531,E5.5 Epiblast,GSM1912340,male,male C57BL/6J x female C57BL/6J,./align/SRR2727531/SRR2727531_Aligned.sortedByCoord.out.bam
SRR2727532,E5.5 Epiblast,GSM1912341,male,male C57BL/6J x female C57BL/6J,./align/SRR2727532/SRR2727532_Aligned.sortedByCoord.out.bam
SRR2727533,E5.5 Epiblast,GSM1912342,male,male C57BL/6J x female C57BL/6J,./align/SRR2727533/SRR2727533_Aligned.sortedByCoord.out.bam
SRR2727534,E5.5 Epiblast,GSM1912343,male,male C57BL/6J x female C57BL/6J,./align/SRR2727534/SRR2727534_Aligned.sortedByCoord.out.bam
SRR2727535,E5.5 Epiblast,GSM1912344,male,male C57BL/6J x female C57BL/6J,./align/SRR2727535/SRR2727535_Aligned.sortedByCoord.out.bam
SRR2727536,E5.5 Epiblast,GSM1912345,male,male C57BL/6J x female C57BL/6J,./align/SRR2727536/SRR2727536_Aligned.sortedByCoord.out.bam
SRR2727537,E5.5 Epiblast,GSM1912346,male,male C57BL/6J x female C57BL/6J,./align/SRR2727537/SRR2727537_Aligned.sortedByCoord.out.bam
SRR2727538,E5.5 Epiblast,GSM1912347,male,male C57BL/6J x female C57BL/6J,./align/SRR2727538/SRR2727538_Aligned.sortedByCoord.out.bam
SRR2727539,E5.5 Epiblast,GSM1912348,male,male C57BL/6J x female C57BL/6J,./align/SRR2727539/SRR2727539_Aligned.sortedByCoord.out.bam
SRR2727540,E5.5 Epiblast,GSM1912349,male,male C57BL/6J x female C57BL/6J,./align/SRR2727540/SRR2727540_Aligned.sortedByCoord.out.bam
SRR2727541,E5.5 Epiblast,GSM1912350,male,male C57BL/6J x female C57BL/6J,./align/SRR2727541/SRR2727541_Aligned.sortedByCoord.out.bam
SRR2727542,E5.5 Epiblast,GSM1912351,male,male C57BL/6J x female C57BL/6J,./align/SRR2727542/SRR2727542_Aligned.sortedByCoord.out.bam
SRR2727543,E5.5 Epiblast,GSM1912352,male,male C57BL/6J x female C57BL/6J,./align/SRR2727543/SRR2727543_Aligned.sortedByCoord.out.bam
SRR2727544,E5.5 Epiblast,GSM1912353,male,male C57BL/6J x female C57BL/6J,./align/SRR2727544/SRR2727544_Aligned.sortedByCoord.out.bam
SRR2727545,E5.5 Epiblast,GSM1912354,male,male C57BL/6J x female C57BL/6J,./align/SRR2727545/SRR2727545_Aligned.sortedByCoord.out.bam
SRR2727546,E5.5 Epiblast,GSM1912355,male,male C57BL/6J x female C57BL/6J,./align/SRR2727546/SRR2727546_Aligned.sortedByCoord.out.bam
SRR2727547,E5.5 Epiblast,GSM1912356,male,male C57BL/6J x female C57BL/6J,./align/SRR2727547/SRR2727547_Aligned.sortedByCoord.out.bam
SRR2727548,E5.5 Epiblast,GSM1912357,male,male C57BL/6J x female C57BL/6J,./align/SRR2727548/SRR2727548_Aligned.sortedByCoord.out.bam
SRR2727549,E5.5 Epiblast,GSM1912358,male,male C57BL/6J x female C57BL/6J,./align/SRR2727549/SRR2727549_Aligned.sortedByCoord.out.bam
SRR2727550,E5.5 Epiblast,GSM1912359,male,male C57BL/6J x female C57BL/6J,./align/SRR2727550/SRR2727550_Aligned.sortedByCoord.out.bam
SRR2727551,E5.5 Epiblast,GSM1912360,male,male C57BL/6J x female C57BL/6J,./align/SRR2727551/SRR2727551_Aligned.sortedByCoord.out.bam
SRR2727552,E5.5 Epiblast,GSM1912361,male,male C57BL/6J x female C57BL/6J,./align/SRR2727552/SRR2727552_Aligned.sortedByCoord.out.bam
SRR2727553,E5.5 Epiblast,GSM1912362,male,male C57BL/6J x female C57BL/6J,./align/SRR2727553/SRR2727553_Aligned.sortedByCoord.out.bam
SRR2727554,E5.5 Epiblast,GSM1912363,male,male C57BL/6J x female C57BL/6J,./align/SRR2727554/SRR2727554_Aligned.sortedByCoord.out.bam
SRR2727555,E5.5 Epiblast,GSM1912364,female,male C57BL/6J x female C57BL/6J,./align/SRR2727555/SRR2727555_Aligned.sortedByCoord.out.bam
SRR2727556,E5.5 Epiblast,GSM1912365,female,male C57BL/6J x female C57BL/6J,./align/SRR2727556/SRR2727556_Aligned.sortedByCoord.out.bam
SRR2727557,E5.5 Epiblast,GSM1912366,female,male C57BL/6J x female C57BL/6J,./align/SRR2727557/SRR2727557_Aligned.sortedByCoord.out.bam
SRR2727558,E5.5 Epiblast,GSM1912367,female,male C57BL/6J x female C57BL/6J,./align/SRR2727558/SRR2727558_Aligned.sortedByCoord.out.bam
SRR2727559,E5.5 Epiblast,GSM1912368,female,male C57BL/6J x female C57BL/6J,./align/SRR2727559/SRR2727559_Aligned.sortedByCoord.out.bam
SRR2727560,E5.5 Epiblast,GSM1912369,female,male C57BL/6J x female C57BL/6J,./align/SRR2727560/SRR2727560_Aligned.sortedByCoord.out.bam
SRR2727561,E5.5 Epiblast,GSM1912370,female,male C57BL/6J x female C57BL/6J,./align/SRR2727561/SRR2727561_Aligned.sortedByCoord.out.bam
SRR2727562,E5.5 Epiblast,GSM1912371,female,male C57BL/6J x female C57BL/6J,./align/SRR2727562/SRR2727562_Aligned.sortedByCoord.out.bam
SRR2727563,E5.5 Epiblast,GSM1912372,female,male C57BL/6J x female C57BL/6J,./align/SRR2727563/SRR2727563_Aligned.sortedByCoord.out.bam
SRR2727564,E5.5 Epiblast,GSM1912373,female,male C57BL/6J x female C57BL/6J,./align/SRR2727564/SRR2727564_Aligned.sortedByCoord.out.bam
SRR2727565,E5.5 Epiblast,GSM1912374,female,male C57BL/6J x female C57BL/6J,./align/SRR2727565/SRR2727565_Aligned.sortedByCoord.out.bam
SRR2727566,E5.5 Epiblast,GSM1912375,female,male C57BL/6J x female C57BL/6J,./align/SRR2727566/SRR2727566_Aligned.sortedByCoord.out.bam
SRR2727567,E5.5 Epiblast,GSM1912376,female,male C57BL/6J x female C57BL/6J,./align/SRR2727567/SRR2727567_Aligned.sortedByCoord.out.bam
SRR2727568,E5.5 Epiblast,GSM1912377,female,male C57BL/6J x female C57BL/6J,./align/SRR2727568/SRR2727568_Aligned.sortedByCoord.out.bam
